2025-06-20 04:51:43,042 - result - CRITICAL - LLM: gpt-4.1-mini
2025-06-20 04:51:43,042 - result - CRITICAL - Mode: Solo
2025-06-20 04:51:43,042 - result - CRITICAL - Datapoints: 500

2025-06-20 04:51:43,043 - result - CRITICAL - ESSAY SET 1:

2025-06-20 04:57:56,476 - result - CRITICAL - 
                                                  essay  score  y_pred  diff
994   "Dear @CAPS1 of the @CAPS2 @CAPS3 @CAPS4, comp...     12      10    -2
587   "Dear: @CAPS1 @CAPS2 I think computer are one ...      8       7    -1
91    "Dear Newspaper, ""@CAPS1 a computer @CAPS15?"...      8       7    -1
571   "What do you think about computers? I think co...      9       8    -1
673   "Dear @CAPS1 of The Local Newspaper: @CAPS2 st...     10      20    10
386   "Dear Local Newspaper: @CAPS1 you think comput...      8       8     0
911   "Dear newspaper, @CAPS1, my name is @PERSON1 a...      9       7    -2
532   "Dear local news paper, Computers are powerful...      9       8    -1
556   "Dear local Newspaper, @CAPS1 opinion on the a...      9       8    -1
728   "I think that the computers are good to be use...      7       6    -1
6     My three detaileds for this news paper article...      6       4    -2
530   "@ORGANIZATION1, "@CAPS1 not advance in techno...     12      10    -2
1027  "To the local Newspaper, I think using compute...      8       6    -2
783   "Dear @CAPS1 people, Your have been told that ...      8       6    -2
238   "Dear The @CAPS1 @CAPS2 @CAPS3, Computers are ...      8       8     0
53    "Dear Local Newspaper, @CAPS1 opinion on the f...      8       6    -2
739   "Dear Local newspaper, I just read about your ...      8       8     0
651   "Dear Newspaper, Have you ever stopped to thin...      9       6    -3
810   "In my opinion having computer is good to have...      8       6    -2
367   "Dear local Newspaper A lot more people uses c...     10       6    -4
613   "Dear all computer lovers, i do think you are ...      9       6    -3
221   "I think that we should have computers. Becaus...      4       4     0
437   "Dear local @CAPS1 I hear you are not sure if ...      7       6    -1
400   "Dear, Newspaper I am writing to persuade to p...      8       5    -3
954   "Dear local news papers, I'm writing to tell y...      7       6    -1
376   "Computers have helped people tramendisly over...     10       8    -2
948   "Dear local newspaper, @CAPS1 name is @CAPS2 @...      8       6    -2
879   "Debates have come up on whether or not comput...     11       8    -3
346   "Many people debate on whether on net computer...     10       6    -4
483   "Dear @CAPS1, @CAPS2 people are using technolo...      8       7    -1
174   "Dear @CAPS1, @CAPS2 do you think is the best ...      8       6    -2
866   "Dear @CAPS1, I dont think that computers are ...      8       5    -3
1035  "Dear local newspaper, I strongly believe comp...      8       6    -2
527   "Dear Newspaper writers, I belev that difrent ...      5       4    -1
121   "Dear Newspaper, I think Computers are good fo...      7       6    -1
822   "Dear @CAPS1 @CAPS2 you ever just wanna go out...      8       4    -4
736   "Dear newspaper, @CAPS1 computers does have so...      8       6    -2
1038  "Dear @CAPS1, Computers tend to have more nega...      9       5    -4
51    "I personally think that people should not spe...      9       6    -3
230   In my opinion i think that computers help peop...      2       4     2
761   "To whom @CAPS5 @MONTH1 concern, @CAPS1 the jo...     10      10     0
443   "Can you imagine a world full of lifeless zomb...      9       6    -3
106   "Dear The @ORGANIZATION1, @CAPS1 I can see bot...      9       7    -2
495   "Computers are a good benefit to society they ...      8       4    -4
235   "Dear, @ORGANIZATION1. There has been lots of ...      8      10     2
921   "Dear local Newspaper, @CAPS1 opinion on the e...      8       4    -4
1029  "Dear @CAPS1, I remember when I was younger my...     11       5    -6
652   "How would you like to got a ""@CAPS1"" on you...     10       7    -3
351   "Dear local newspaper, I strongly belive that ...      8       6    -2
809   "Dear @CAPS1 @CAPS2 @CAPS3, I agree that the e...      7       4    -3
333   "I beleive that computers are helpful, and use...      8       8     0
348   "Dear Local newspaper, @CAPS1 you have a compu...     11       6    -5
486   "Dear @CAPS1 @CAPS2 @CAPS3, I think computers ...      6       2    -4
552   "Dear Newspaper, @ORGANIZATION1 has an essay d...     10       9    -1
65    "I think computer have shaped @LOCATION1 to wh...      8       8     0
849   "Dear @CAPS1 @CAPS2, I understand that there h...      8       6    -2
912   "To whom it @MONTH1 concern, To many people it...      8       8     0
1041  "Dear @LOCATION1 press, I have recently heard ...      9       8    -1
1010  Dear @PERSON1 I think myself that the computer...      6       4    -2
670   "Some experts are concerned that people are sp...     11       7    -4
986   "Dear @PERSON1, The use of computers is not be...      7       6    -1
368   "The effect of people using computers isn't an...      6       6     0
19    "Dear local newspaper, Computers are they a go...     10       8    -2
997   "To: @CAPS1 this letter concerns, Computers ar...      6       6     0
216   "Dear @ORGANIZATION1 have effects on people an...      8       4    -4
518   "Dear Newspaper, People use computers in their...     10       8    -2


2025-06-20 04:57:56,479 - result - CRITICAL - ESSAY SET 2:

2025-06-20 05:05:45,273 - result - CRITICAL - LLM: gpt-4.1-mini
2025-06-20 05:05:45,273 - result - CRITICAL - Mode: Solo
2025-06-20 05:05:45,274 - result - CRITICAL - Datapoints: 500

2025-06-20 05:05:45,274 - result - CRITICAL - ESSAY SET 1:

2025-06-20 05:05:45,872 - result - CRITICAL - 
                                                  essay  score  y_pred  diff
309   "I personally believe that computersdo benefit...      8       8     0
104   "Dear @CAPS1 @CAPS2 @CAPS3, I believe that com...     10       8    -2
796   I believe that computers benefit society. They...      8       7    -1
579   "Dear Newspaper, @CAPS1 you know, the majority...      8       8     0
857   "To use computors, or not to. That is the ques...     10       9    -1
133   "Dear @CAPS1 @CAPS2, I am writing a letter to ...      8       7    -1
618   "In my opinion i think computers have a positi...      8       8     0
408   "Computers and the @CAPS1 have changed the way...      9       9     0
289   "Dear @LOCATION1 harold, More and more people ...      9       6    -3
687   "@CAPS8 more and more technology is being inve...     11       9    -2
332   "I belive that computer technology is a positi...      8       8     0
196   "The effect computers have on humans is by far...     12      10    -2
100   "@ORGANIZATION1, @CAPS1 technology continues t...      9       6    -3
993   "Dear local newspaper, I am sure you will agre...     10       6    -4
704   "Dear local newspaper: I strongly feel that co...      9       8    -1
747   "Dear newspaper, I know that computers can pla...     10       8    -2
940   "There are over @NUM1 students at @ORGANIZATIO...      9      10     1
352   "Dear Local Newspaper, Computers are used ever...      8       8     0
778   "Dear, @CAPS1 paper edattor we should stop bec...      6       2    -4
304   "Dear local newspaper, I think that computers ...      8       6    -2
474   "@CITY1 @CAPS1: I believe that computers (for ...      8       6    -2
172   "Dear @CAPS1 @CAPS2, I think that having a com...      9       4    -5
450   "Dear Local Newspaper, @ORGANIZATION1's benefi...      7       6    -1
63    "Dear editor of the @ORGANIZATION1, In my opin...      8       6    -2
37    "Dear, Newspaper I would like to tell you abou...      8       6    -2
1064  "Dear Newspaper, Computers have advance a lot ...     11       8    -3
347   "Dear, @ORGANIZATION1 are a major part in ever...      8       8     0
482   "Dear, Newspaper @CAPS1 my name is @CAPS2, @PE...      7       4    -3
167   "Dear @LOCATION1, @CAPS1 everybody relizes, te...     10       7    -3
887   "Dear Local Newspaper @CAPS1, I am against tha...      9       8    -1
597   "Dear Local @CAPS1 @CAPS2 you know long of tim...     10       6    -4
291   "Dear local newspaper, I'm sure you love kicki...     10       8    -2
1023  "Dear Local @CAPS1: I'm sitting at the couch t...     11       8    -3
452   "Now-a-days the technological industries are t...     10       6    -4
677   "I think that computers are because you can ha...      8       4    -4
976   "Dear Newspaper, Computers have a huge effect ...     11      10    -1
779   "I believe that computers have a negitive effe...      8       6    -2
1026  "Dear @ORGANIZATION1, @CAPS1 reading your pape...      8      10     2
932   "Dear, newspaper writer I think the computer h...      8       6    -2
882   "Dear newspaper, @CAPS1't you love to go in yo...      8       8     0
267   "Dear editors, I was planning on taking a trip...     10       8    -2
191   "Dear Local newspaper, @CAPS1 are big aguments...      9       6    -3
305   "I blive that computers have a lot of effects ...      6       4    -2
979   "Dear @CAPS1 I would like to inform the public...      6       4    -2
531   "@ORGANIZATION1, @CAPS1 studies have been cond...      9       9     0
641   "Dear Newspaper, I am writing to you @DATE1 be...      8       4    -4
38    "Computers and the @CAPS1 were a technological...     10       6    -4
990   "Dear Local Newspaper, @CAPS1 you think comput...      8       6    -2
317   "Dear @ORGANIZATION1, @DATE1, everywhere you l...     11       6    -5
585   "Dear @CAPS1 @CAPS2, @CAPS3 recently has been ...      8       5    -3
142   "Fairfield @CAPS1 @CAPS2 computers have a bad ...      8       6    -2
423   "Dear @LOCATION2 press, I wonder if you know t...      9       8    -1
330   There are many reasons that computers are a go...     10      10     0
627   "Dear local Newspaper, I think people using a ...      8       8     0
42    "How @MONTH1 times do you use the computer in ...     11       7    -4
103   "Dear @CAPS1 of Newspaper, @CAPS2 has been bro...      9       6    -3
517   "Dear @CAPS1 or @ORGANIZATION2, local paper @C...      8       6    -2
421   "Dear @CAPS1 @CAPS2 I think that computer have...      8       6    -2
1032  "Dear Local Newspaper, The question everyone i...      7       6    -1
159   "Dear local newspaper, @PERCENT1 of @CAPS1 own...      8       8     0
668   "Computers are intresting peices of technology...      8       6    -2
605   "To @CAPS1 @CAPS6 @MONTH1 concern: @CAPS2 I ha...      9       8    -1
686   "Dear local newspaper, Computers are effecting...      8       6    -2
15    "Dear Local Newspaper @CAPS1, I am writing to ...      9       8    -1
985   "I believe that computers make everyday work e...      9       8    -1
589   "To the @CAPS1, I have recently heard that som...      8       8     0
639   "Would you like to be on the computer @NUM1 an...      9       7    -2
234   "Recently, there has been debate about whether...     11      10    -1
923   "Click, click, click the mouse of a computer g...     10       6    -4
377   "Hello, I decided to write in to the paper on ...     10       8    -2
611   "Dear @ORGANIZATION1, I think computers have g...      6       6     0
143   "My opinion about the effects of computers is ...      6       6     0
840   "Dear @CAPS1 @CAPS2 I felt shoeked to see that...      8       6    -2
499   "Dear local newspaper, I believe that computer...      7       6    -1
949   "Dear @ORGANIZATION1, I think that more people...      9       6    -3
77    "To whom it @MONTH1 @CAPS1, I have recently he...      8       8     0
601   "Dear local newspaper, Computers are a waste o...      9       6    -3
23    "Dear The @CAPS1, @CAPS2 has been an argument ...     10       6    -4
